symbol,name
NSE:ARE&M-EQ,AMARA RAJA ENERGY MOB LTD
NSE:EMAMIPAP-EQ,EMAMI PAPER MILLS LIMITED
NSE:FACT-EQ,FACT LTD
NSE:GODREJCP-EQ,GODREJ CONSUMER PRODUCTS
NSE:SCHAEFFLER-EQ,SCHAEFFLER INDIA LIMITED
NSE:ORICONENT-EQ,ORICON ENTERPRISES LTD
NSE:SETFNIF50-EQ,SBI-ETF NIFTY 50
NSE:BALKRISHNA-EQ,BALKRISHNA PAPER MILLS L
NSE:SHYAMCENT-EQ,SHYAM CENTURY FERROUS LTD
NSE:ADANIENSOL-EQ,ADANI ENERGY SOLUTION LTD
NSE:MANORAMA-EQ,MANORAMA INDUSTRIES LTD
NSE:FEDERALBNK-EQ,FEDERAL BANK LTD
NSE:CONFIPET-EQ,CONFIDENCE PETRO IND LTD.
NSE:SYNGENE-EQ,SYNGENE INTERNATIONAL LTD
NSE:NGLFINE-EQ,NGL FINE CHEM LIMITED
NSE:AYMSYNTEX-EQ,AYM SYNTEX LIMITED
NSE:PPL-EQ,PRAKASH PIPES LIMITED
NSE:AARON-EQ,AARON INDUSTRIES LIMITED
NSE:RAMASTEEL-EQ,RAMA STEEL TUBES LIMITED
NSE:AURUM-EQ,AURUM PROPTECH LIMITED
NSE:RADHIKAJWE-EQ,RADHIKA JEWELTECH LIMITED
NSE:DGCONTENT-EQ,DIGICONTENT LIMITED
NSE:CSLFINANCE-EQ,CSL FINANCE LIMITED
NSE:FINCABLES-EQ,FINOLEX CABLES LTD
NSE:JISLJALEQS-EQ,JAIN IRRIGATION SYSTEMS
NSE:SHAREINDIA-EQ,SHARE IND. SECURITIES LTD
NSE:STEELCITY-EQ,STEEL CITY SECURITIES LTD
NSE:KSHITIJPOL-EQ,KSHITIJ POLYLINE LIMITED
NSE:FINPIPE-EQ,FINOLEX INDUSTRIES LTD
NSE:MUTHOOTCAP-EQ,MUTHOOT CAP SERV LTD
NSE:DYCL-EQ,DYNAMIC CABLES LIMITED
NSE:AXISBNKETF-EQ,AXISAMC - AXISBNKETF
NSE:LUPIN-EQ,LUPIN LIMITED
NSE:UNITDSPR-EQ,UNITED SPIRITS LIMITED
NSE:SATIN-EQ,SATIN CREDIT NET LTD
NSE:ARVSMART-EQ,ARVIND SMARTSPACES LTD
NSE:POWERMECH-EQ,POWER MECH PROJECTS LTD.
NSE:RAMRAT-EQ,RAM RATNA WIRES LIMITED
NSE:MOHEALTH-EQ,MOTILALAMC - MOHEALTH
NSE:UTINIFTETF-EQ,UTIAMC - UTINIFTETF
NSE:CONS-EQ,KOTAKMAMC - KOTAKCONS
NSE:UTISENSETF-EQ,UTIAMC - UTISENSETF
NSE:UFLEX-EQ,UFLEX LIMITED
NSE:SHARDAMOTR-EQ,SHARDA MOTOR INDS LTD
NSE:NAVKARCORP-EQ,NAVKAR CORPORATION LTD.
NSE:RAMAPHO-EQ,RAMA PHOSPHATES LIMITED
NSE:NIFTYBEES-EQ,NIP IND ETF NIFTY BEES
NSE:KRBL-EQ,KRBL LIMITED
NSE:MPSLTD-EQ,MPS LIMITED
NSE:MARKSANS-EQ,MARKSANS PHARMA LIMITED
NSE:TCI-EQ,TRANSPORT CORPN OF INDIA
NSE:MOM30IETF-EQ,ICICIPRAMC - ICICIMOM30
NSE:SHREEPUSHK-EQ,SHRE PUSH CHEM & FERT LTD
NSE:LOYALTEX-EQ,LOYAL TEXTILE MILLS LTD
NSE:GUJGASLTD-EQ,GUJARAT GAS LIMITED
NSE:BHARTIARTL-EQ,BHARTI AIRTEL LIMITED
NSE:HDFCNEXT50-EQ,HDFCAMC - HDFCNEXT50
NSE:HDFCNIF100-EQ,HDFCAMC - HDFCNIF100
NSE:ASAL-EQ,AUTOMOTIVE STAMPINGS & AS
NSE:OLECTRA-EQ,OLECTRA GREENTECH LIMITED
NSE:PONNIERODE-EQ,PONNIE SUGARS (ERODE) LTD
NSE:PNB-EQ,PUNJAB NATIONAL BANK
NSE:MNC-EQ,KOTAKMAMC - KOTAKMNC
NSE:NIFTYQLITY-EQ,BIRLASLAMC - NIFTYQLITY
NSE:MOMENTUM-EQ,BIRLASLAMC - MOMENTUM
NSE:SURANAT&P-EQ,SURANA TELECOM AND POW LT
NSE:INFRAIETF-EQ,ICICIPRAMC - ICICIINFRA
NSE:INDIAMART-EQ,INDIAMART INTERMESH LTD
NSE:FOSECOIND-EQ,FOSECO INDIA LTD
NSE:SPORTKING-EQ,SPORTKING INDIA LIMITED
NSE:OFSS-EQ,ORACLE FIN SERV SOFT LTD.
NSE:UNIONBANK-EQ,UNION BANK OF INDIA
NSE:APTECHT-EQ,APTECH LIMITED
NSE:ZENSARTECH-EQ,ZENSAR TECHNOLOGIES  LTD
NSE:SILVERADD-EQ,DSPAMC - DSPSILVETF
NSE:OAL-EQ,ORIENTAL AROMATICS LTD
NSE:NOIDATOLL-EQ,NOIDA TOLL BRIDGE CO LTD
NSE:NUCLEUS-EQ,NUCLEUS SOFTWARE EXPORTS
NSE:SYRMA-EQ,SYRMA SGS TECHNOLOGY LTD
NSE:CANBK-EQ,CANARA BANK
NSE:MOQUALITY-EQ,MOTILALAMC - MOQUALITY
NSE:MOVALUE-EQ,MOTILALAMC - MOVALUE
NSE:GABRIEL-EQ,GABRIEL INDIA LTD
NSE:DREAMFOLKS-EQ,DREAMFOLKS SERVICES LTD
NSE:GVPTECH-EQ,GVP INFOTECH LIMITED
NSE:GRMOVER-EQ,GRM OVERSEAS LIMITED
NSE:HDFCSILVER-EQ,HDFCAMC - HDFCSILVER
NSE:DBOL-EQ,DHAMPUR BIO ORGANICS LTD
NSE:GENESYS-EQ,GENESYS INTL CORPN LTD
NSE:GODREJIND-EQ,GODREJ INDUSTRIES LTD
NSE:RADAAN-EQ,RADAAN MEDIAWORKS (I) LTD
NSE:JUNIORBEES-EQ,NIP IND ETF JUNIOR BEES
NSE:DIVISLAB-EQ,DIVI S LABORATORIES LTD
NSE:TMB-EQ,TAMILNAD MERCA BANK LTD
NSE:STCINDIA-EQ,THE STATE TRADING CORPN
NSE:RADICO-EQ,RADICO KHAITAN LTD
NSE:INDORAMA-EQ,INDO RAMA SYNTHETICS LTD
NSE:MARUTI-EQ,MARUTI SUZUKI INDIA LTD.
NSE:GARFIBRES-EQ,GARWARE TECH FIBRES LTD
NSE:LIQUIDBEES-EQ,NIP IND ETF LIQUID BEES
NSE:INFOBEAN-EQ,INFOBEANS TECHNO. LTD.
NSE:SANGINITA-EQ,SANGINITA CHEMICALS LTD
NSE:BANKIETF-EQ,ICICIPRAMC - IPRU5008
NSE:DCMNVL-EQ,DCM NOUVELLE LIMITED
NSE:SATIA-EQ,SATIA INDUSTRIES LIMITED
NSE:SIRCA-EQ,SIRCA PAINT INDIA LIMITED
NSE:SECURKLOUD-EQ,SECUREKLOUD TECH LIMITED
NSE:KSOLVES-EQ,KSOLVES INDIA LIMITED
NSE:NATHBIOGEN-EQ,NATH BIO-GENES (I) LTD
NSE:AGRITECH-EQ,AGRI-TECH (INDIA) LIMITED
NSE:LIBAS-EQ,LIBAS CONSU PRODUCTS LTD
NSE:DANGEE-EQ,DANGEE DUMS LIMITED
NSE:SUMIT-EQ,SUMIT WOODS LIMITED
NSE:SHRENIK-EQ,SHRENIK LIMITED
NSE:CREATIVE-EQ,CREATIVE NEWTECH LIMITED
NSE:HARSHA-EQ,HARSHA ENGINEERS INT LTD
NSE:IDFCFIRSTB-EQ,IDFC FIRST BANK LIMITED
NSE:AXISILVER-EQ,AXISAMC - AXISILVER
NSE:INDIGO-EQ,INTERGLOBE AVIATION LTD
NSE:SHK-EQ,S H KELKAR AND CO. LTD.
NSE:VARDHACRLC-EQ,VARDHAMAN ACRYLICS LTD
NSE:UCOBANK-EQ,UCO BANK
NSE:BAGFILMS-EQ,B.A.G FILMS AND MEDIA LTD
NSE:SUVEN-EQ,SUVEN LIFE SCIENCES LTD
NSE:JSL-EQ,JINDAL STAINLESS LIMITED
NSE:HDFCGROWTH-EQ,HDFCAMC - HDFCGROWTH
NSE:WELSPUNLIV-EQ,WELSPUN LIVING LIMITED
NSE:HDFCQUAL-EQ,HDFCAMC - HDFCQUAL
NSE:JAIBALAJI-EQ,JAI BALAJI INDUSTRIES LTD
NSE:HDFCVALUE-EQ,HDFCAMC - HDFCVALUE
NSE:IGL-EQ,INDRAPRASTHA GAS LTD
NSE:TVSELECT-EQ,TVS ELECTRONICS LTD
NSE:GHCL-EQ,GHCL LIMITED
NSE:DREDGECORP-EQ,DREDGING CORP OF INDIA
NSE:TVTODAY-EQ,TV TODAY NETWORK LTD
NSE:UPL-EQ,UPL LIMITED
NSE:GTECJAINX-EQ,G-TEC JAINX EDUCATION LTD
NSE:UNIENTER-EQ,UNIPHOS ENTERPRISES LTD
NSE:SIL-EQ,STANDARD INDUSTRIES LTD.
NSE:LUXIND-EQ,LUX INDUSTRIES LIMITED
NSE:BALAXI-EQ,BALAXI PHARMA LTD
NSE:LICNETFN50-EQ,LICNAMC - LICNFENGP
NSE:MUKANDLTD-EQ,MUKAND LTD.
NSE:APOLLO-EQ,APOLLO MICRO SYSTEMS LTD
NSE:AFFLE-EQ,AFFLE 3I LIMITED
NSE:PETRONET-EQ,PETRONET LNG LIMITED
NSE:PTC-EQ,PTC INDIA LIMITED
NSE:DHANBANK-EQ,DHANLAXMI BANK LIMITED
NSE:VAIBHAVGBL-EQ,VAIBHAV GLOBAL LIMITED
NSE:TTKHLTCARE-EQ,TTK HEALTHCARE LIMITED
NSE:BIOCON-EQ,BIOCON LIMITED.
NSE:TIPSFILMS-EQ,TIPS FILMS LIMITED
NSE:MAHABANK-EQ,BANK OF MAHARASHTRA
NSE:PVTBANIETF-EQ,ICICIPRAMC - ICICIBANKP
NSE:GICHSGFIN-EQ,GIC HOUSING FINANCE LTD
NSE:ZOTA-EQ,ZOTA HEALTH CARE LIMITED
NSE:SALZERELEC-EQ,SALZER ELECTRONICS LTD
NSE:POONAWALLA-EQ,POONAWALLA FINCORP LTD
NSE:XPROINDIA-EQ,XPRO INDIA LIMITED
NSE:RKFORGE-EQ,RAMKRISHNA FORGINGS LTD
NSE:DATAMATICS-EQ,DATAMATICS GLOBAL SER LTD
NSE:NDTV-EQ,NDTV LTD
NSE:KRITINUT-EQ,KRITI NUTRIENTS LIMITED
NSE:SPANDANA-EQ,SPANDANA SPHOORTY FIN LTD
NSE:BANKBEES-EQ,NIP IND ETF BANK BEES
NSE:LICNETFSEN-EQ,LICNAMC - LICNFESGP
NSE:GIPCL-EQ,GUJ IND POW CO. LTD
NSE:CCL-EQ,CCL PRODUCTS (I) LTD
NSE:NV20-EQ,KOTAKMAMC - KTKNV20ETF
NSE:EXCELINDUS-EQ,EXCEL INDUSTRIES LTD
NSE:KRIDHANINF-EQ,KRIDHAN INFRA LIMITED
NSE:LT-EQ,LARSEN & TOUBRO LTD.
NSE:APARINDS-EQ,APAR INDUSTRIES LTD.
NSE:AMBICAAGAR-EQ,AMBICA AGAR & AROMAINDLTD
NSE:NIITLTD-EQ,NIIT LIMITED
NSE:GLAXO-EQ,GLAXOSMITHKLINE PHARMA LT
NSE:EMIL-EQ,ELECTRONICS MART IND LTD
NSE:ULTRACEMCO-EQ,ULTRATECH CEMENT LIMITED
NSE:TCS-EQ,TATA CONSULTANCY SERV LT
NSE:HDFCMOMENT-EQ,HDFCAMC - HDFCMOMENT
NSE:COFORGE-EQ,COFORGE LIMITED
NSE:HDFCLOWVOL-EQ,HDFCAMC - HDFCLOWVOL
NSE:TEXINFRA-EQ,TEXMACO INFRA & HOLDG LTD
NSE:DCI-EQ,DC INFOTECH AND COMUN LTD
NSE:PPLPHARMA-EQ,PIRAMAL PHARMA LIMITED
NSE:FORCEMOT-EQ,FORCE MOTORS LIMITED
NSE:WESTLIFE-EQ,WESTLIFE FOODWORLD LTD
NSE:GULFPETRO-EQ,GP PETROLEUMS LIMITED
NSE:TRACXN-EQ,TRACXN TECHNOLOGIES LTD
NSE:HDFCNIFTY-EQ,HDFCAMC - HDFCNIFTY
NSE:HDFCSENSEX-EQ,HDFCAMC - HDFCSENSEX
NSE:LINCOLN-EQ,LINCOLN PHARMA LTD
NSE:GUFICBIO-EQ,GUFIC BIOSCIENCES LTD.
NSE:ASTRAMICRO-EQ,ASTRA MICROWAVE LTD
NSE:GTL-EQ,GTL LTD
NSE:WELENT-EQ,WELSPUN ENTERPRISES LTD.
NSE:NTPC-EQ,NTPC LTD
NSE:NEWGEN-EQ,NEWGEN SOFTWARE TECH LTD
NSE:BOHRAIND-EQ,BOHRA INDUSTRIES LIMITED
NSE:KOTARISUG-EQ,KOTHARI SUG & CHEM LTD.
NSE:LALPATHLAB-EQ,DR. LAL PATH LABS LTD.
NSE:JBMA-EQ,JBM AUTO LIMITED
NSE:DWARKESH-EQ,DWARIKESH SUGAR IND LTD
NSE:INDOCO-EQ,INDOCO REMEDIES LTD.
NSE:GMBREW-EQ,G M BREWERIES LTD
NSE:SUPRAJIT-EQ,SUPRAJIT ENGINEERING LTD
NSE:PATELENG-EQ,PATEL ENGINEERING LTD.
NSE:ALKEM-EQ,ALKEM LABORATORIES LTD.
NSE:XCHANGING-EQ,XCHANGING SOLUTIONS LTD
NSE:JSWSTEEL-EQ,JSW STEEL LIMITED
NSE:CONSOFINVT-EQ,CONSO. FIN. & HOLD. LTD.
NSE:GNFC-EQ,GUJ NAR VAL FER & CHEM L
NSE:JINDALPHOT-EQ,JINDAL PHOTO LIMITED
NSE:JPPOWER-EQ,JAIPRAKASH POWER VEN. LTD
NSE:GOKEX-EQ,GOKALDAS EXPORTS LTD.
NSE:ACEINTEG-EQ,ACE INTEGRATED SOLU. LTD.
NSE:EVEREADY-EQ,EVEREADY INDS. IND.  LTD.
NSE:GOYALALUM-EQ,GOYAL ALUMINIUMS LIMITED
NSE:SAKSOFT-EQ,SAKSOFT LIMITED
NSE:HPIL-EQ,HINDPRAKASH INDUSTRY LTD
NSE:ALLDIGI-EQ,ALLDIGI TECH LIMITED
NSE:SUKHJITS-EQ,SUKHJIT STARCH & CHEM LTD
NSE:IIFL-EQ,IIFL FINANCE LIMITED
NSE:GODFRYPHLP-EQ,GODFREY PHILLIPS INDIA LT
NSE:SHOPERSTOP-EQ,SHOPPERS STOP LIMITED
NSE:MANGALAM-EQ,MANGALAM DRUG & CHEM LTD
NSE:WELCORP-EQ,WELSPUN CORP LIMITED
NSE:SSWL-EQ,STEEL STRIPS WHEELS LTD.
NSE:NH-EQ,NARAYANA HRUDAYALAYA LTD.
NSE:AMBER-EQ,AMBER ENTERPRISES (I) LTD
NSE:SURYALAXMI-EQ,SURYALAKSHMI COT MIL LTD
NSE:SHAHALLOYS-EQ,SHAH ALLOYS LIMITED
NSE:GLAND-EQ,GLAND PHARMA LIMITED
NSE:JKPAPER-EQ,JK PAPER LIMITED
NSE:PRIMESECU-EQ,PRIME SECURITIES LIMITED
NSE:63MOONS-EQ,63 MOONS TECHNOLOGIES LTD
NSE:GRANULES-EQ,GRANULES INDIA LIMITED
NSE:JSWHL-EQ,JSW HOLDINGS LIMITED
NSE:MANINDS-EQ,MAN INDUSTRIES (I) LTD.
NSE:DCXINDIA-EQ,DCX SYSTEMS LIMITED
NSE:GEOJITFSL-EQ,GEOJIT FINANCIAL SER L
NSE:FMGOETZE-EQ,FEDERAL-MOGUL GOETZE (IND
NSE:GENUSPOWER-EQ,GENUS POWER INFRASTRU LTD
NSE:SWELECTES-EQ,SWELECT ENERGY SYS LTD
NSE:YESBANK-EQ,YES BANK LIMITED
NSE:MSPL-EQ,MSP STEEL & POWER LTD.
NSE:FUSION-EQ,FUSION FINANCE LIMITED
NSE:SPLIL-EQ,SPL INDUSTRIES LIMITED
NSE:MEDANTA-EQ,GLOBAL HEALTH LIMITED
