symbol,name
NSE:KANSAINER-EQ,KANSAI NEROLAC PAINTS LTD
NSE:SEMAC-EQ,SEMAC CONSTRUCTION LTD
NSE:BIKAJI-EQ,BIKAJI FOODS INTERN LTD
NSE:GOLDIAM-EQ,GOLDIAM INTERNATIONAL LTD
NSE:RML-EQ,RANE (MADRAS) LIMITED
NSE:SASKEN-EQ,SASKEN TECHNOLOGIES LTD
NSE:ICIL-EQ,INDO COUNT INDUSTRIES LTD
NSE:SYNCOMF-EQ,SYNCOM FORMU (I) LTD
NSE:FCSSOFT-EQ,FCS SOFTWARE SOLN. LTD.
NSE:ESG-EQ,MIRAEAMC - MAESGETF
NSE:FAZE3Q-EQ,FAZE THREE LIMITED
NSE:IMPAL-EQ,IND MOTOR PART & ACC LTD
NSE:AEROENTER-EQ,AEROFLEX ENTERPRISES LTD
NSE:SUZLON-EQ,SUZLON ENERGY LIMITED
NSE:AURIONPRO-EQ,AURIONPRO SOLN LTD
NSE:ACI-EQ,ARCHEAN CHEMICAL IND LTD
NSE:RENUKA-EQ,SHREE RENUKA SUGARS LTD
NSE:FIVESTAR-EQ,FIVE-STAR BUS FIN LTD
NSE:BASML-EQ,BANNARI AM SPIN MILL LTD.
NSE:SCPL-EQ,SHEETAL COOL PRODUCTS LTD
NSE:KAYNES-EQ,KAYNES TECHNOLOGY IND LTD
NSE:HDFCNIFIT-EQ,HDFCAMC - HDFCNIFIT
NSE:HDFCPVTBAN-EQ,HDFCAMC - HDFCPVTBAN
NSE:DOLATALGO-EQ,DOLAT ALGOTECH LIMITED
NSE:DELTAMAGNT-EQ,DELTA MANUFACTURING LTD
NSE:BBTCL-EQ,B&B TRIPLEWALL CONT LTD
NSE:HNDFDS-EQ,HINDUSTAN FOODS LIMITED
NSE:INOXGREEN-EQ,INOX GREEN ENERGY SER LTD
NSE:RUSTOMJEE-EQ,KEYSTONE REALTORS LIMITED
NSE:GRASIM-EQ,GRASIM INDUSTRIES LTD
NSE:GREAVESCOT-EQ,GREAVES COTTON LTD.
NSE:ZIMLAB-EQ,ZIM LABORATORIES LIMITED
NSE:GSFC-EQ,GUJ STATE FERT & CHEM LTD
NSE:SWSOLAR-EQ,STRLNG & WIL REN ENE LTD
NSE:VINNY-EQ,VINNY OVERSEAS LIMITED
NSE:CASTROLIND-EQ,CASTROL INDIA LIMITED
NSE:FINIETF-EQ,ICICIPRAMC-ICICIFIN
NSE:PRECAM-EQ,PRECISION CAMSHAFTS LTD.
NSE:GUJALKALI-EQ,GUJARAT ALKALIES & CHEM
NSE:MBAPL-EQ,MADHYA BHARAT AGRO P. LTD
NSE:AMBUJACEM-EQ,AMBUJA CEMENTS LTD
NSE:TEAMLEASE-EQ,TEAMLEASE SERVICES LTD.
NSE:DJML-EQ,DJ MEDIAPRINT & LOG LTD
NSE:ROUTE-EQ,ROUTE MOBILE LIMITED
NSE:KRISHANA-EQ,KRISHANA PHOSCHEM LIMITED
NSE:SARVESHWAR-EQ,SARVESHWAR FOODS LIMITED
NSE:NPBET-EQ,TATAAML - NPBET
NSE:ABB-EQ,ABB INDIA LIMITED
NSE:DHARMAJ-EQ,DHARMAJ CROP GUARD LTD
NSE:SAFARI-EQ,SAFARI IND (INDIA) LTD
NSE:UNIPARTS-EQ,UNIPARTS INDIA LIMITED
NSE:360ONE-EQ,360 ONE WAM LIMITED
NSE:IIFLCAPS-EQ,IIFL CAPITAL SERVICES LTD
NSE:TRIVENI-EQ,TRIVENI ENGG. & INDS. LTD
NSE:SILVER1-EQ,KOTAKMAMC - KOTAKSILVE
NSE:AIAENG-EQ,AIA ENGINEERING LIMITED
NSE:EKC-EQ,EVEREST KANTO CYLINDERLTD
NSE:VIMTALABS-EQ,VIMTA LABS LIMITED
NSE:NAHARINDUS-EQ,NAHAR INDS ENT LTD
NSE:ORIENTCER-EQ,ORIENT CERATECH LIMITED
NSE:QUICKHEAL-EQ,QUICK HEAL TECH LTD
NSE:KERNEX-EQ,KERNEX MICROSYS(I) LTD
NSE:REPRO-EQ,REPRO INDIA LIMITED
NSE:HARRMALAYA-EQ,HARRISON MALAYALAM LTD
NSE:EBBETF0433-EQ,EDELAMC - EBBETF0433
NSE:GSEC10IETF-EQ,ICICIPRAMC - ICICI10GS
NSE:PVRINOX-EQ,PVR INOX LIMITED
NSE:GALAXYSURF-EQ,GALAXY SURFACTANTS LTD
NSE:CELEBRITY-EQ,CELEBRITY FASHIONS LTD
NSE:NITINSPIN-EQ,NITIN SPINNERS LIMITED
NSE:ROHLTD-EQ,ROYAL ORCHID HOTELS LTD
NSE:ENIL-EQ,ENTERTAIN NET. IND. LTD.
NSE:GSPL-EQ,GUJARAT STATE PETRO LTD
NSE:COMMOIETF-EQ,ICICIPRAMC - ICICICOMMO
NSE:JAGRAN-EQ,JAGRAN PRAKASHAN LIMITED
NSE:SULA-EQ,SULA VINEYARDS LIMITED
NSE:SADBHAV-EQ,SADBHAV ENGINEERING LTD
NSE:SAKUMA-EQ,SAKUMA EXPORTS LIMITED
NSE:KEC-EQ,KEC INTL. LIMITED
NSE:HCL-INSYS-EQ,HCL INFOSYSTEMS LTD
NSE:JKCEMENT-EQ,JK CEMENT LIMITED
NSE:INDOTECH-EQ,INDO TECH TRANSFORM LTD.
NSE:LANDMARK-EQ,LANDMARK CARS LIMITED
NSE:MARINE-EQ,MARINE ELECTRICAL (I) LTD
NSE:M&MFIN-EQ,M&M FIN. SERVICES LTD
NSE:AFSL-EQ,ABANS FINANCIAL SRVCS LTD
NSE:BLKASHYAP-EQ,B.L.KASHYAP & SON LTD
NSE:NITCO-EQ,NITCO LIMITED
NSE:CENTURYPLY-EQ,CENTURY PLYBOARDS (I) LTD
NSE:KEI-EQ,KEI INDUSTRIES LTD.
NSE:HDFCBANK-EQ,HDFC BANK LTD
NSE:SOLARINDS-EQ,SOLAR INDUSTRIES (I) LTD
NSE:GALLANTT-EQ,GALLANTT ISPAT LIMITED
NSE:VAKRANGEE-EQ,VAKRANGEE LIMITED
NSE:MALUPAPER-EQ,MALU PAPER MILLS LIMITED
NSE:KFINTECH-EQ,KFIN TECHNOLOGIES LIMITED
NSE:HEG-EQ,HEG LTD
NSE:SGL-EQ,STL GLOBAL LIMITED
NSE:UTTAMSUGAR-EQ,UTTAM SUGAR MILLS LTD.
NSE:SDBL-EQ,SOM DIST & BREW LTD
NSE:KKCL-EQ,KEWAL KIRAN CLOTHING LTD
NSE:BHAGERIA-EQ,BHAGERIA INDUSTRIES LTD
NSE:SUNTV-EQ,SUN TV NETWORK LIMITED
NSE:GPIL-EQ,GODAWARI POW & ISP LTD
NSE:RSYSTEMS-EQ,R SYS INTERNATIONAL LTD
NSE:ELIN-EQ,ELIN ELECTRONICS LIMITED
NSE:KELLTONTEC-EQ,KELLTON TECH SOL LTD
NSE:LOKESHMACH-EQ,LOKESH MACHINES LTD
NSE:BALPHARMA-EQ,BAL PHARMA LTD.
NSE:RATNAMANI-EQ,RATNAMANI MET & TUB LTD.
NSE:KAMDHENU-EQ,KAMDHENU LIMITED
NSE:PIONEEREMB-EQ,PIONEER EMBROIDERIES LTD
NSE:HEROMOTOCO-EQ,HERO MOTOCORP LIMITED
NSE:JKLAKSHMI-EQ,JK LAKSHMI CEMENT LTD
NSE:PFOCUS-EQ,PRIME FOCUS LIMITED
NSE:ALLCARGO-EQ,ALLCARGO LOGISTICS LTD
NSE:AKASH-EQ,AKASH INFRA-PROJECTS LTD
NSE:MUNJALAU-EQ,MUNJAL AUTO IND. LTD.
NSE:EMAMILTD-EQ,EMAMI LIMITED
NSE:NECCLTD-EQ,NORTH EAST CARRY CORP LTD
NSE:GMRAIRPORT-EQ,GMR AIRPORTS LIMITED
NSE:VIDHIING-EQ,VIDHI SPCLTY F INGRDNTS L
NSE:TECHM-EQ,TECH MAHINDRA LIMITED
NSE:AVONMORE-EQ,AVONMORE CAP&MGT SERV LTD
NSE:GRINDWELL-EQ,GRINDWELL NORTON LIMITED
NSE:RAMANEWS-EQ,SHREE RAMA NEWSPRINT LTD
NSE:VOLTAMP-EQ,VOLTAMP TRANSFORMERS LTD
NSE:RADIANTCMS-EQ,RADIANT CASH MGMT SER LTD
NSE:ACE-EQ,ACTION CONST EQUIP LTD
NSE:ANTELOPUS-EQ,ANTELOPUS SELAN ENRGY LTD
NSE:ANDHRSUGAR-EQ,ANDHRA SUGARS LTD
NSE:HIMATSEIDE-EQ,HIMATSINGKA SEIDE LTD
NSE:IRCTC-EQ,INDIAN RAIL TOUR CORP LTD
NSE:ANANTRAJ-EQ,ANANT RAJ LIMITED
NSE:BILVYAPAR-EQ,BIL VYAPAR LIMITED
NSE:HINDALCO-EQ,HINDALCO  INDUSTRIES  LTD
NSE:SKYGOLD-EQ,SKY GOLD AND DIAMONDS LTD
NSE:JMFINANCIL-EQ,JM FINANCIAL LIMITED
NSE:ELECON-EQ,ELECON ENG. CO. LTD
NSE:BANKETFADD-EQ,DSPAMC - DSPBANKETF
NSE:TALBROAUTO-EQ,TALBROS AUTO. COMP. LTD
NSE:ALICON-EQ,ALICON CASTALLOY LIMITED
NSE:GEECEE-EQ,GEECEE VENTURES LIMITED
NSE:MADHUCON-EQ,MADHUCON PROJECTS LTD.
NSE:NRL-EQ,NUPUR RECYCLERS LIMITED
NSE:ACLGATI-EQ,ALLCARGO GATI LIMITED
NSE:AERONEU-EQ,AEROFLEX NEU LIMITED
NSE:VISHWARAJ-EQ,VISHWARAJ SUGAR IND LTD
NSE:FIEMIND-EQ,FIEM INDUSTRIES LIMITED
NSE:HINDCOMPOS-EQ,HINDUSTAN COMPOSITES LTD.
NSE:JHS-EQ,JHS SVEND. LAB. LTD
NSE:DCBBANK-EQ,DCB BANK LIMITED
NSE:INSPIRISYS-EQ,INSPIRISYS SOLUTIONS LTD
NSE:GLOBALVECT-EQ,GLOBAL VEC HELICORP LTD
NSE:SHYAMTEL-EQ,SHYAM TELECOM LIMITED
NSE:GTLINFRA-EQ,GTL INFRA.LTD
NSE:HCC-EQ,HINDUSTAN CONSTRUCTION CO
NSE:FLUOROCHEM-EQ,GUJARAT FLUOROCHEM LTD
NSE:NAUKRI-EQ,INFO EDGE (I) LTD
NSE:MANOMAY-EQ,MANOMAY TEX INDIA LTD
NSE:SHIVAMAUTO-EQ,SHIVAM AUTO.LTD
NSE:BBL-EQ,BHARAT BIJLEE LTD
NSE:GESHIP-EQ,THE GE SHPG.LTD
NSE:TORNTPOWER-EQ,TORRENT POWER LTD
NSE:PARSVNATH-EQ,PARSVNATH DEVELOPER LTD
NSE:BAIDFIN-EQ,BAID FINSERV LIMITED
NSE:MANALIPETC-EQ,MANALI PETROCHEMICALS LT
NSE:SUTLEJTEX-EQ,SUTLEJ TEXT & INDUS LTD
NSE:GREENPANEL-EQ,GREENPANEL INDUSTRIES LTD
NSE:KAMOPAINTS-EQ,KAMDHENU VENTURES LIMITED
NSE:LTFOODS-EQ,LT FOODS LIMITED
NSE:RUCHIRA-EQ,RUCHIRA PAPERS LIMITED
NSE:SOBHA-EQ,SOBHA LIMITED
NSE:DONEAR-EQ,DONEAR IND. LIMITED
NSE:MMFL-EQ,MM FORGINGS LTD
NSE:VENUSREM-EQ,VENUS REMEDIES LIMITED
NSE:AARTIPHARM-EQ,AARTI PHARMALABS LIMITED
NSE:KUANTUM-EQ,KUANTUM PAPERS LIMITED
NSE:JINDRILL-EQ,JINDAL DRILLING IND. LTD
NSE:BANCOINDIA-EQ,BANCO PRODUCTS (I) LTD
NSE:HIRECT-EQ,HIND RECTIFIER LIMITED
NSE:CREST-EQ,CREST VENTURES LIMITED
NSE:PLASTIBLEN-EQ,PLASTIBLENDS INDIA LTD
NSE:NFL-EQ,NATIONAL FERT. LTD
NSE:HINDUNILVR-EQ,HINDUSTAN UNILEVER LTD.
NSE:LIQUID1-EQ,KOTAKMAMC - KOTAKLIQ
NSE:PARACABLES-EQ,PARAMOUNT COMM LTD
NSE:HBLENGINE-EQ,HBL ENGINEERING LTD
NSE:TANLA-EQ,TANLA PLATFORMS LIMITED
NSE:JASH-EQ,JASH ENGINEERING LIMITED
NSE:ABSLBANETF-EQ,BIRLASLAMC - ABSLBANETF
NSE:ZEEMEDIA-EQ,ZEE MEDIA CORPORATION LTD
NSE:AVTNPL-EQ,AVT NATURAL PRODUCTS LTD
NSE:LUMAXTECH-EQ,LUMAX AUTO TECH LTD
NSE:VEEDOL-EQ,VEEDOL CORPORATION LTD
NSE:HINDOILEXP-EQ,HINDUSTAN OIL EXPLORATION
NSE:SARLAPOLY-EQ,SARLA PERF. FIBERS LTD
NSE:SANGHVIMOV-EQ,SANGHVI MOVERS LTD
NSE:HINDPETRO-EQ,HINDUSTAN PETROLEUM CORP
NSE:WANBURY-EQ,WANBURY LIMITED
NSE:SAGCEM-EQ,SAGAR CEMENTS LIMITED
NSE:IGPL-EQ,I G PETROCHEMICALS LTD
NSE:SIYSIL-EQ,SIYARAM SILK MILLS LTD
NSE:PTL-EQ,PTL ENTERPRISES LTD
NSE:AUTOIND-EQ,AUTOLINE INDUSTRIES LTD
NSE:NETWORK18-EQ,NETWORK18 MEDIA & INV LTD
NSE:GANDHITUBE-EQ,GANDHI SPL. TUBES LTD
NSE:AGI-EQ,AGI GREENPAC LIMITED
NSE:PITTIENG-EQ,PITTI ENGINEERING LIMITED
NSE:SBGLP-EQ,SURATWWALA BUS GROUP LTD
NSE:GLOBAL-EQ,GLOBAL EDUCATION LIMITED
NSE:BTML-EQ,BODHI TREE MULTIMEDIA LTD
NSE:UNOMINDA-EQ,UNO MINDA LIMITED
NSE:NSLNISP-EQ,NMDC STEEL LIMITED
NSE:NINSYS-EQ,NINTEC SYSTEMS LIMITED
NSE:TIMKEN-EQ,TIMKEN INDIA LTD.
NSE:HUBTOWN-EQ,HUBTOWN LIMITED
NSE:CTE-EQ,CAMBRIDGE TECH ENTER LTD
NSE:TIIL-EQ,TECHNOCRAFT IND LTD
NSE:HDFCBSE500-EQ,HDFCAMC - HDFCBSE500
NSE:HDFCSML250-EQ,HDFCAMC - HDFCSML250
NSE:HDFCMID150-EQ,HDFCAMC - HDFCMID150
NSE:HINDZINC-EQ,HINDUSTAN ZINC LIMITED
NSE:TVSSRICHAK-EQ,TVS SRICHAKRA LIMITED
NSE:REDINGTON-EQ,REDINGTON LIMITED
NSE:PGIL-EQ,PEARL GLOBAL IND LIMITED
NSE:ORIENTBELL-EQ,ORIENT BELL LIMITED
NSE:GOLDETF-EQ,MIRAEAMC - MAGOLDETF
NSE:SEQUENT-EQ,SEQUENT SCIENTIFIC LTD.
NSE:PFC-EQ,POWER FIN CORP LTD.
NSE:FSL-EQ,FIRSTSOURCE SOLU. LTD.
NSE:INDIANB-EQ,INDIAN BANK
NSE:TTL-EQ,T T LIMITED
NSE:TFL-EQ,TRANSWARRANTY FIN. LTD.
NSE:SMSPHARMA-EQ,SMS PHARMACEUTICALS LTD.
NSE:HSCL-EQ,HIMADRI SPECIALITY CHEM L
NSE:GANESHHOU-EQ,GANESH HOUSING LIMITED
NSE:ORIENTALTL-EQ,ORIENTAL TRIMEX LTD
NSE:APOLLOPIPE-EQ,APOLLO PIPES LIMITED
NSE:IDEA-EQ,VODAFONE IDEA LIMITED
NSE:POCL-EQ,PONDY OXIDES & CHEM LTD
NSE:AMDIND-EQ,AMD INDUSTRIES LIMITED
NSE:GODREJAGRO-EQ,GODREJ AGROVET LIMITED
NSE:RAJTV-EQ,RAJ TV NETWORK LTD
NSE:PAGEIND-EQ,PAGE INDUSTRIES LTD
NSE:ASTRAL-EQ,ASTRAL LIMITED
NSE:SANOFI-EQ,SANOFI INDIA LIMITED
NSE:LAOPALA-EQ,LA OPALA RG LIMITED
NSE:GOLDBEES-EQ,NIP IND ETF GOLD BEES
NSE:JKTYRE-EQ,JK TYRE & INDUSTRIES LTD
NSE:NAHARSPING-EQ,NAHAR SPINNING MILLS LTD.
